Path,Bytes,SHA256
.gitignore,66,3ead9d0d090777951c0200e880550a589c7a6038dfd36d562eddb81e101e405b
README.md,6860,d26cee558a5888d770d689fb8358ce7271a06f9dc6c6eff052531739b2b83763
data/processed/EQEPD_Cleaned_Project_Level.csv,115566,abe941b3bb95f1a1ee4528623cff3fcbce2318ee011cf2682d3064274bd9f5e0
data/processed/EQEPD_Engineered_Phase_Level.csv,513804,7680b7e639520cd215d48ddf16b68eeb02f5b75f8f243fb61707f70521b8dec4
data/raw/EQEPD_Dataset_v5.xlsx,71750,3fa5822aa409d45caae8797929bfe5f4305844de0116cf5eee49cf6cfcd5e5d3
environment_versions.txt,166,05328a07c2b399c99680a84d1eb8069f51950142e837b317430b188c22d1142d
notebooks/QM640_EQEPD_Final_Analysis.html,1175868,03011b342de77bff511d2fb282ff100ac146c085f2ba5fd41abfae25eeab4186
notebooks/QM640_EQEPD_Final_Analysis.ipynb,891023,20e0d1c93e260ffebf780569896d0b4147bb3bb98274f0e157cfeb945e7450d2
notebooks/archive/QM640_EQEPD_Interim_Analysis.html,1177825,5ed443f6935b4ee2f42f1a11769c0ac2bf5386d52b124c3e4c79c6c18da0eff2
notebooks/archive/QM640_EQEPD_Interim_Analysis.ipynb,832119,8b986874df679dfe369b077a2e3888d213605c66a2483d2215fc67b591a077b1
outputs/figures/Appendix_Figure_A1_Productivity_Distribution.png,79177,52195ee0499c16d43a119d9bade153827e9bb6ee73524cbf4cca045546ff4804
outputs/figures/Appendix_Figure_A2_Spearman_Correlation_Matrix.png,285058,97af186f7140b3624dc4aaad837e404b01050578b2e0fa9197150ec0261e4cbd
outputs/figures/Appendix_Figure_A3_Actual_vs_Predicted_Productivity.png,211094,fa4c39a74e4e1e8dfad5b9b46fb2a0c08d2ab228db927abb3d7f6b099068206c
outputs/figures/Appendix_Figure_A4_Residual_Distribution.png,59238,bb66fcf030f8ea4bad5ffb35e148adf89c8468b97fb741ba19b40208472f7681
outputs/figures/Appendix_Figure_A5_Permutation_Feature_Importance.png,219805,094fbcc70ab961f7e60a7fd3bb9dbb86ad5a54c0f12a1300e6494717f2959ed9
outputs/figures/Appendix_Figure_A6_Total_Effort_Saved_by_Phase.png,121791,4bd98ae8758e21f97012bb5e6e2b7c85b85b5751ce48612f5ff8adcbcbb9c307
outputs/figures/Figure_01_Final_Repository_Structure.png,263285,9378f42fb8afdf64e9551b6a623c030ffc12e1696f4489666d537ab0c0fa8ce9
outputs/figures/Figure_02_Final_Analytical_Workflow.png,180923,0bbe420501c15c5c5da1d62bf9f19afea316e4d5a5b7bdb1179a31c76a0ac579
outputs/figures/Figure_03_EQEPD_Dataset_Preview.png,185458,5723b267a19b0dddb4400d825baf5e321747e29d87c38064158748df487bffd8
